time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-02 00:00:00+00:00,20,19,284,117
2026-02-03 00:00:00+00:00,21,20,394,153
2026-02-04 00:00:00+00:00,24,24,609,192
2026-02-05 00:00:00+00:00,17,17,400,151
2026-02-06 00:00:00+00:00,18,18,436,141
2026-02-07 00:00:00+00:00,7,7,85,32
2026-02-08 00:00:00+00:00,17,14,152,50
2026-02-09 00:00:00+00:00,11,9,588,224
2026-02-10 00:00:00+00:00,129,65,1135,398
2026-02-11 00:00:00+00:00,55,31,767,222
2026-02-12 00:00:00+00:00,37,31,910,236
2026-02-13 00:00:00+00:00,85,48,520,154
2026-02-14 00:00:00+00:00,93,33,429,76
2026-02-15 00:00:00+00:00,29,20,331,95
