time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-13 00:00:00+00:00,115,43,441,90
2026-06-14 00:00:00+00:00,91,44,367,58
2026-06-15 00:00:00+00:00,51,36,262,92
2026-06-16 00:00:00+00:00,139,41,229,71
2026-06-17 00:00:00+00:00,199,63,286,91
2026-06-18 00:00:00+00:00,53,20,461,81
2026-06-19 00:00:00+00:00,58,24,406,85
2026-06-20 00:00:00+00:00,92,29,273,42
2026-06-21 00:00:00+00:00,115,32,265,33
2026-06-22 00:00:00+00:00,121,35,374,81
2026-06-23 00:00:00+00:00,104,29,371,87
2026-06-24 00:00:00+00:00,84,31,421,98
2026-06-25 00:00:00+00:00,44,25,513,123
2026-06-26 00:00:00+00:00,25,19,449,121
