time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-24 00:00:00+00:00,133,66,311,105
2026-04-25 00:00:00+00:00,262,60,303,32
2026-04-26 00:00:00+00:00,27,16,320,46
2026-04-27 00:00:00+00:00,66,36,469,97
2026-04-28 00:00:00+00:00,62,37,424,101
2026-04-29 00:00:00+00:00,117,46,404,89
2026-04-30 00:00:00+00:00,47,23,300,103
2026-05-01 00:00:00+00:00,61,23,398,66
2026-05-02 00:00:00+00:00,57,22,298,33
2026-05-03 00:00:00+00:00,58,27,250,36
2026-05-04 00:00:00+00:00,28,18,330,72
2026-05-05 00:00:00+00:00,60,30,403,74
2026-05-06 00:00:00+00:00,63,34,281,68
2026-05-07 00:00:00+00:00,80,30,338,95
