time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-03 00:00:00+00:00,72,51,570,118
2026-03-04 00:00:00+00:00,148,45,746,134
2026-03-05 00:00:00+00:00,130,66,756,146
2026-03-06 00:00:00+00:00,36,28,515,115
2026-03-07 00:00:00+00:00,184,57,314,43
2026-03-08 00:00:00+00:00,24,18,225,30
2026-03-09 00:00:00+00:00,36,26,487,125
2026-03-10 00:00:00+00:00,141,59,516,125
2026-03-11 00:00:00+00:00,231,76,704,144
2026-03-12 00:00:00+00:00,199,49,729,167
2026-03-13 00:00:00+00:00,34,24,742,252
2026-03-14 00:00:00+00:00,24,19,580,195
2026-03-15 00:00:00+00:00,48,33,465,131
2026-03-16 00:00:00+00:00,74,38,755,251
